"q100, \xd8Z, FLO - Triton [FREE DOWNLOAD]", "https://soundcloud.com/q100-beats/q100-oz-flo-triton-free?in=spltpersonalty/sets/somg-uh-duh-week-vol-4", "q100"
"VISORED WARRIOR", "https://soundcloud.com/vappordash/visored-warrior?in=spltpersonalty/sets/somg-uh-duh-week-vol-4", "VAPPORDASH"
"ZEKE BEATS - Psycho", "https://soundcloud.com/cyclopsrecs/zeke-beats-psycho?in=spltpersonalty/sets/somg-uh-duh-week-vol-4", "Cyclops Recordings"
"Luminous Lure", "https://soundcloud.com/grokebristol/luminous-lure?in=spltpersonalty/sets/somg-uh-duh-week-vol-4", "Groke"
"RAPTORUM - HEADSTONE (FREE DOWNLOAD)", "https://soundcloud.com/raptorum/raptorum-headstone?in=spltpersonalty/sets/somg-uh-duh-week-vol-4", "RAPTORUM"
"SISTO - OF THE SWARM", "https://soundcloud.com/sisto_official/oftheswarm?in=spltpersonalty/sets/somg-uh-duh-week-vol-4", "SISTO"
"DIGITIST - UNDER FOOT", "https://soundcloud.com/digitist/underfoot?in=spltpersonalty/sets/somg-uh-duh-week-vol-4", "DIGITIST"
"ECRAZE - Slayer Show", "https://soundcloud.com/discipleroundtable/slayershow?in=spltpersonalty/sets/somg-uh-duh-week-vol-4", "Disciple Round Table"
"Oolacile - Absynth (Time Virus)", "https://soundcloud.com/oolacile/absynth?in=spltpersonalty/sets/somg-uh-duh-week-vol-4", "Oolacile"
"Higher Than Ever Before", "https://soundcloud.com/disclosuremusic/higher-than-ever-before?in=spltpersonalty/sets/somg-uh-duh-week-vol-4", "Disclosure"
"Quiver (33 Below Remix)", "https://soundcloud.com/silkmusicuk/quiver-33-below-remix?in=spltpersonalty/sets/somg-uh-duh-week-vol-4", "SILK"
"Melancholy", "https://soundcloud.com/agonyispainful/melancholy?in=spltpersonalty/sets/somg-uh-duh-week-vol-4", "Agony"
"DVEIGHT & MOB - Devil Tech", "https://soundcloud.com/discipleroundtable/deviltech?in=spltpersonalty/sets/somg-uh-duh-week-vol-4", "Disciple Round Table"
"The Widdler - Champagne [OUT NOW!]", "https://soundcloud.com/dankndirtydubz/the-widdler-champagne?in=spltpersonalty/sets/somg-uh-duh-week-vol-4", "DANK 'N' DIRTY DUBZ"
"Osheyack - Thrall", "https://soundcloud.com/svbkvlt/osheyack-thrall?in=spltpersonalty/sets/somg-uh-duh-week-vol-4", "SVBKVLT"
"Chime & Axel Boy - Set Me Free", "https://soundcloud.com/ukf/chime-axel-boy-set-me-free?in=spltpersonalty/sets/song-de-la-week-vol-3", "UKF"
"Duffle Bag", "https://soundcloud.com/vctre/duffle-bag?in=spltpersonalty/sets/song-de-la-week-vol-3", "VCTRE"
"100k", "https://soundcloud.com/flybassmusic/100k?in=spltpersonalty/sets/song-de-la-week-vol-3", "FLY"
"Secret Recipe & Rook - Epiphany", "https://soundcloud.com/wormhole-music-group/secret-recipe-rook-epiphany-1?in=spltpersonalty/sets/song-de-la-week-vol-3", "Wormhole Music Group"
"KirbyBright x Lavier - Nice", "https://soundcloud.com/kirbybright/nice-w-lavier?in=spltpersonalty/sets/song-de-la-week-vol-3", "KirbyBright"
"Take Your Time", "https://soundcloud.com/merricatblack/take-your-time?in=spltpersonalty/sets/song-de-la-week-vol-3", "Merricat Black"
"Chee - Blood Thirsty (Farside Flip)", "https://soundcloud.com/howfarside/chee-blood-thirsty-farside-flip?in=spltpersonalty/sets/song-de-la-week-vol-3", "Farside"
"Gold UZI & Svmple Wave - ODY$$EY [XILE EXCLUSIVE]", "https://soundcloud.com/xilecollective/gold-uzi-svmple-wave-odyey-xile-exclusive?in=spltpersonalty/sets/song-de-la-week-vol-3", "XILE Collective"
"Barely Alive - Imagineer (feat. XO ELIZA)", "https://soundcloud.com/disciple/imagineer?in=spltpersonalty/sets/song-de-la-week-vol-3", "Disciple \u265b \u265c \u265e"
"HOLY GRAIL", "https://soundcloud.com/digital-ethos/holy-grail-2?in=spltpersonalty/sets/song-de-la-week-vol-3", "DIGITAL ETHOS"
"Jandi - Disuko", "https://soundcloud.com/jandiofficial/jandi-disuko?in=spltpersonalty/sets/song-de-la-week-vol-3", "JANDI"
"The Upbeats - Beams (PhaseOne Remix)", "https://soundcloud.com/phaseoneau/beams?in=spltpersonalty/sets/song-de-la-week-vol-3", "PhaseOne"
"Eclipse", "https://soundcloud.com/canotodubz/canoto-eclipse?in=spltpersonalty/sets/song-de-la-week-vol-3", "CANOTO"
"MUERTE - Circus Spittle", "https://soundcloud.com/discipleroundtable/circusspittle?in=spltpersonalty/sets/song-de-la-week-vol-3", "Disciple Round Table"
"Kill The Noise x Seven Lions x Julia Ross - Without You", "https://soundcloud.com/killthenoise/withoutyou?in=spltpersonalty/sets/song-de-la-week-vol-3", "Kill The Noise"
"Nova (w. Camo & Krooked)", "https://soundcloud.com/noisia/nova?in=spltpersonalty/sets/song-de-la-week-vol-3", "NOISIA"
"Maysev - Gleam", "https://soundcloud.com/saturaterecords/gleam?in=spltpersonalty/sets/song-de-la-week-vol-3", "SATURATE!"
"Noisia & Former - Pleasure Model", "https://soundcloud.com/noisia/pleasure-model?in=spltpersonalty/sets/song-de-la-week-vol-3", "NOISIA"
"Told You", "https://soundcloud.com/noisia/told-you?in=spltpersonalty/sets/song-de-la-week-vol-3", "NOISIA"
"Result - Pilot", "https://soundcloud.com/neksussound/result-pilot?in=spltpersonalty/sets/song-de-la-week-vol-3", "Neksus Sound"
"Billain & Tasha Baxter - Breach", "https://soundcloud.com/billain/breach?in=spltpersonalty/sets/song-de-la-week-vol-3", "Billain"
"Xaetis - Gargoyled", "https://soundcloud.com/xaetis/sfm014sing004-xaetis-gargoyled?in=spltpersonalty/sets/song-de-la-week-vol-3", "XAETIS"
"NERVO - Flames (ft. Salena Mastroianni)", "https://soundcloud.com/nervomusic/nervo-flames-ft-salena-mastroianni?in=spltpersonalty/sets/song-de-la-week-vol-3", "nervomusic"
"Nitepunk - MTV (Mythic Image Remix)", "https://soundcloud.com/mythicimage/mtv-mythic-image-remix?in=spltpersonalty/sets/song-de-la-week-vol-3", "Mythic Image"
"Up in the Safe feat. S.O.", "https://soundcloud.com/enigmadubz/up-in-the-safe?in=spltpersonalty/sets/song-de-la-week-vol-3", "ENiGMA Dubz"
"A.way - I Wana Give This", "https://soundcloud.com/angvis/away-i-wana-give-this?in=spltpersonalty/sets/song-de-la-week-vol-3", "ANGVIS"
"Current Value - Measures", "https://soundcloud.com/divididmusic/current-value-measures-1?in=spltpersonalty/sets/song-de-la-week-vol-3", "DIVIDID"
"BARELY ALIVE - Fuck Around", "https://soundcloud.com/barelyalive/fuckaround?in=spltpersonalty/sets/song-de-la-week-vol-3", "BARELY ALIVE"
"BARELY ALIVE - Hopped Out", "https://soundcloud.com/barelyalive/hoppedout?in=spltpersonalty/sets/song-de-la-week-vol-3", "BARELY ALIVE"
"Barely Alive - Crash Landing (Ft. Drew Seeley)", "https://soundcloud.com/disciple/crashlanding?in=spltpersonalty/sets/song-de-la-week-vol-3", "Disciple \u265b \u265c \u265e"
"EPTIC X MUST DIE! - Skill Check", "https://soundcloud.com/eptic/eptic-x-must-die-skill-check?in=spltpersonalty/sets/song-de-la-week-vol-3", "EPTIC"
"Decimate Feat. Margeaux Star - Ultra Sonic Mode", "https://soundcloud.com/decimatedubs/decimate-feat-margeaux-star-ultra-sonic-mode?in=spltpersonalty/sets/song-de-la-week-vol-3", "Decimate"
"Kyroshie - It's A Feeling", "https://soundcloud.com/playmerecords/kyroshie-its-a-feeling?in=spltpersonalty/sets/song-de-la-week-vol-3", "Play Me Records"
"SVDDEN DEATH - COMPREHENSION BARRIER", "https://soundcloud.com/svddendeath/svdden-death-comprehension-barrier?in=spltpersonalty/sets/song-de-la-week-vol-3", "SVDDEN DEATH"
"BANXY - Self Control", "https://soundcloud.com/indefiniterecs/banxy-self-control?in=spltpersonalty/sets/song-de-la-week-vol-3", "Indefinite Recordings \u4e0d\u5b9a"
"OUTRAGE & Future Exit - Surrender", "https://soundcloud.com/fullflexaudio/surrender?in=spltpersonalty/sets/song-de-la-week-vol-3", "Full Flex Audio"
"Barely Alive - Know You Better (Ipsiom Remix)", "https://soundcloud.com/ipsiom/barely-alive-know-you-better-ipsiom-remix?in=spltpersonalty/sets/2022-blues-clues-n-bops", "Ipsiom"
"Beatcore - Bring You Down", "https://soundcloud.com/beatcoreofficial/bring-you-down?in=spltpersonalty/sets/2022-blues-clues-n-bops", "Beatcore"
"Ray Volpe - Need Your Love (Strocksu Remix)", "https://soundcloud.com/strocksu/needyourlove?in=spltpersonalty/sets/2022-blues-clues-n-bops", "Strocksu"
"PhaseOne - Hanging By A Thread (Feat. Micah Martin) (Strocksu Remix)", "https://soundcloud.com/strocksu/hbat?in=spltpersonalty/sets/2022-blues-clues-n-bops", "Strocksu"
"Tommy Loco - Hit The Club", "https://soundcloud.com/chillplanetmusic/tommy-loco-hit-the-club?in=spltpersonalty/sets/2022-blues-clues-n-bops", "Chill Planet"
"Crankdat - Higher", "https://soundcloud.com/crankdatmusic/crankdat-higher?in=spltpersonalty/sets/2022-blues-clues-n-bops", "Crankdat"
"Chime & Axel Boy - Set Me Free", "https://soundcloud.com/ukf/chime-axel-boy-set-me-free?in=spltpersonalty/sets/2022-blues-clues-n-bops", "UKF"
"Thelem - Choppah (Out Now on Informers EP)", "https://soundcloud.com/thelem/thelem-choppah-release-date-dec-14th-on-informers-ep?in=spltpersonalty/sets/2022-blues-clues-n-bops", "THELEM"
"Actus Reus", "https://soundcloud.com/u-l-k/ulk-actus-reus?in=spltpersonalty/sets/2022-blues-clues-n-bops", "ULK"
"dope - Lit In The Rave", "https://soundcloud.com/saturaterecords/dope-lit-in-the-rave?in=spltpersonalty/sets/2022-blues-clues-n-bops", "SATURATE!"
"Dirty South w/ shwiLLy", "https://soundcloud.com/beatsbyleet/dirty-south-feat-shwilly?in=spltpersonalty/sets/2022-blues-clues-n-bops", "leet"
"DISTINCT MOTIVE - ANXIOUS", "https://soundcloud.com/distinctmotive/distinct-motive-anxious?in=spltpersonalty/sets/2022-blues-clues-n-bops", "Distinct Motive"
"Recording Distortion (Mindset Remix)", "https://soundcloud.com/mindsetbass/recording-distortion-mindset-remix-1?in=spltpersonalty/sets/2022-blues-clues-n-bops", "Mindset"
"Wrath", "https://soundcloud.com/black_carl/wrath?in=spltpersonalty/sets/2022-blues-clues-n-bops", "Black Carl!"
"Drezza - Follow The Smell", "https://soundcloud.com/drezzaofficial/drezza-follow-the-smell-1?in=spltpersonalty/sets/2022-blues-clues-n-bops", "Drezza"
"Duffle Bag", "https://soundcloud.com/vctre/duffle-bag?in=spltpersonalty/sets/2022-blues-clues-n-bops", "VCTRE"
"tsimba Ft Tygris- Ghetto500 (Mindset Remix)", "https://soundcloud.com/wormhole-music-group/05-tsimba-ft-tygris?in=spltpersonalty/sets/2022-blues-clues-n-bops", "Wormhole Music Group"
"FiYah X Patches O'Malley - Frisson [MFR0008]", "https://soundcloud.com/morflorecords/fiyah-x-patches-omalley-frisson-mfr0008?in=spltpersonalty/sets/2022-blues-clues-n-bops", "MorFlo Records"
"dope & Smoakland - Elbow Space (STRTMF124)", "https://soundcloud.com/saturaterecords/elbow-space?in=spltpersonalty/sets/2022-blues-clues-n-bops", "SATURATE!"
"Kai Wachi - GIGACHAD", "https://soundcloud.com/kaiwachi/gigachad?in=spltpersonalty/sets/2022-blues-clues-n-bops", "KAI WACHI"
"100k", "https://soundcloud.com/flybassmusic/100k?in=spltpersonalty/sets/2022-blues-clues-n-bops", "FLY"
"BODY BAG [OUT NOW on UPLINK AUDIO]", "https://soundcloud.com/rekoil/body-bag-uplink?in=spltpersonalty/sets/2022-blues-clues-n-bops", "REKOIL"
"D4U [OUT NOW on UPLINK AUDIO]", "https://soundcloud.com/rekoil/d4u-uplink?in=spltpersonalty/sets/2022-blues-clues-n-bops", "REKOIL"
"SUPERNOVA [#FREEKOIL DOWNLOAD]", "https://soundcloud.com/rekoil/supernova-freekoil-download?in=spltpersonalty/sets/2022-blues-clues-n-bops", "REKOIL"
"Secret Recipe & Rook - Epiphany", "https://soundcloud.com/wormhole-music-group/secret-recipe-rook-epiphany-1?in=spltpersonalty/sets/2022-blues-clues-n-bops", "Wormhole Music Group"
"KirbyBright x Lavier - Nice", "https://soundcloud.com/kirbybright/nice-w-lavier?in=spltpersonalty/sets/2022-blues-clues-n-bops", "KirbyBright"
"not okay", "https://soundcloud.com/breadwinnerbass/notokay?in=spltpersonalty/sets/2022-blues-clues-n-bops", "Bread Winner"
"Take Your Time", "https://soundcloud.com/merricatblack/take-your-time?in=spltpersonalty/sets/2022-blues-clues-n-bops", "Merricat Black"
"Welcome to London Flip", "https://soundcloud.com/smolbeats/smol-welceom-to-london-flip-mas2?in=spltpersonalty/sets/2022-blues-clues-n-bops", "smol"
"Chee - Blood Thirsty (Farside Flip)", "https://soundcloud.com/howfarside/chee-blood-thirsty-farside-flip?in=spltpersonalty/sets/2022-blues-clues-n-bops", "Farside"
"Comisar X BANkaJI - Root Stimulator [Headbang Society Premiere]", "https://soundcloud.com/bankaji/comisar-x-bankaji-root-stimulator-headbang-society-premiere?in=spltpersonalty/sets/2022-blues-clues-n-bops", "BANkaJI"
"work that body", "https://soundcloud.com/smolbeats/work-that-body?in=spltpersonalty/sets/2022-blues-clues-n-bops", "smol"
"smol - The Way", "https://soundcloud.com/lofreqrecords/smol-the-way-1?in=spltpersonalty/sets/2022-blues-clues-n-bops", "LoFreq"
"Gold UZI & Svmple Wave - ODY$$EY [XILE EXCLUSIVE]", "https://soundcloud.com/xilecollective/gold-uzi-svmple-wave-odyey-xile-exclusive?in=spltpersonalty/sets/2022-blues-clues-n-bops", "XILE Collective"
"King Cosmo", "https://soundcloud.com/imyumyum/yumyum-king-cosmo?in=spltpersonalty/sets/2022-blues-clues-n-bops", "yum.yum"
"Barely Alive - Computer Love", "https://soundcloud.com/disciple/computerlove?in=spltpersonalty/sets/2022-blues-clues-n-bops", "Disciple \u265b \u265c \u265e"
"Barely Alive - Imagineer (feat. XO ELIZA)", "https://soundcloud.com/disciple/imagineer?in=spltpersonalty/sets/2022-blues-clues-n-bops", "Disciple \u265b \u265c \u265e"
"Chmura & Daggz - Transmutation", "https://soundcloud.com/wormhole-music-group/chmura-daggz-transmutation-1?in=spltpersonalty/sets/2022-blues-clues-n-bops", "Wormhole Music Group"
"HOLY GRAIL", "https://soundcloud.com/digital-ethos/holy-grail-2?in=spltpersonalty/sets/2022-blues-clues-n-bops", "DIGITAL ETHOS"
"Barely Alive & Control Freak - Tick Tock (FREE DOWNLOAD)", "https://soundcloud.com/disciple/ticktock?in=spltpersonalty/sets/2022-blues-clues-n-bops", "Disciple \u265b \u265c \u265e"
"Barely Alive & Nyptane - Electric Lady (feat. XO Eliza)", "https://soundcloud.com/disciple/electriclady?in=spltpersonalty/sets/2022-blues-clues-n-bops", "Disciple \u265b \u265c \u265e"
"Ace Aura - Cyber Cuddle", "https://soundcloud.com/aceaura/ace-aura-cyber-cuddle-release-version?in=spltpersonalty/sets/2022-blues-clues-n-bops", "Ace Aura"
"Jandi - Disuko", "https://soundcloud.com/jandiofficial/jandi-disuko?in=spltpersonalty/sets/2022-blues-clues-n-bops", "JANDI"
"AceMyth - Got That", "https://soundcloud.com/rudeservice/acemyth-got-that?in=spltpersonalty/sets/2022-blues-clues-n-bops", "Rude Service"
"Tyro - Nightmare Fuel", "https://soundcloud.com/rudeservice/tyro-ghetto-blasta?in=spltpersonalty/sets/2022-blues-clues-n-bops", "Rude Service"
"The Upbeats - Beams (PhaseOne Remix)", "https://soundcloud.com/phaseoneau/beams?in=spltpersonalty/sets/2022-blues-clues-n-bops", "PhaseOne"
"PhaseOne & Jiqui - Subterrestrial", "https://soundcloud.com/phaseoneau/subterrestrial?in=spltpersonalty/sets/2022-blues-clues-n-bops", "PhaseOne"
"PhaseOne & Hydraulix - Space Invaders", "https://soundcloud.com/disciple/spaceinvaders?in=spltpersonalty/sets/2022-blues-clues-n-bops", "Disciple \u265b \u265c \u265e"
"12th Planet & PhaseOne - Taco Bout It", "https://soundcloud.com/discipleroundtable/12th-planet-phaseone-taco-bout-it?in=spltpersonalty/sets/2022-blues-clues-n-bops", "Disciple Round Table"
"PhaseOne - Insanity", "https://soundcloud.com/disciple/insanity?in=spltpersonalty/sets/2022-blues-clues-n-bops", "Disciple \u265b \u265c \u265e"
"PhaseOne & HelaSex - Drop Bears", "https://soundcloud.com/disciple/dropbears?in=spltpersonalty/sets/2022-blues-clues-n-bops", "Disciple \u265b \u265c \u265e"
"PhaseOne - The Risen (feat. Sleep Waker)[FREE DL]", "https://soundcloud.com/disciple/therisen?in=spltpersonalty/sets/2022-blues-clues-n-bops", "Disciple \u265b \u265c \u265e"
"PhaseOne - Into The Light", "https://soundcloud.com/disciple/intothelight?in=spltpersonalty/sets/2022-blues-clues-n-bops", "Disciple \u265b \u265c \u265e"
"PhaseOne - Enemy VIP (ft. Shane Told Of Silverstein)", "https://soundcloud.com/disciple/phaseone-enemy-vip-ft-shane-told-of-silverstein?in=spltpersonalty/sets/2022-blues-clues-n-bops", "Disciple \u265b \u265c \u265e"
"PhaseOne - Raindrops (feat. Escape The Fate)", "https://soundcloud.com/disciple/raindrops?in=spltpersonalty/sets/2022-blues-clues-n-bops", "Disciple \u265b \u265c \u265e"
"Stomp Greeze", "https://soundcloud.com/bossmanakirah/stomp-greeze?in=spltpersonalty/sets/2022-blues-clues-n-bops", "AKIRAH"
"Eclipse", "https://soundcloud.com/canotodubz/canoto-eclipse?in=spltpersonalty/sets/2022-blues-clues-n-bops", "CANOTO"
"Squid Game X Do It To It (BARELY ALIVE Edit)", "https://soundcloud.com/barelyalive/squidgame?in=spltpersonalty/sets/2022-blues-clues-n-bops", "BARELY ALIVE"
"BeutNoise & SEED - Coconut (Free DL)", "https://soundcloud.com/discipleroundtable/coconut?in=spltpersonalty/sets/2022-blues-clues-n-bops", "Disciple Round Table"
"MUERTE - Circus Spittle", "https://soundcloud.com/discipleroundtable/circusspittle?in=spltpersonalty/sets/2022-blues-clues-n-bops", "Disciple Round Table"
"MUERTE - Doppler Riddim", "https://soundcloud.com/discipleroundtable/dopplerriddim?in=spltpersonalty/sets/2022-blues-clues-n-bops", "Disciple Round Table"
