"q100, \xd8Z, FLO - Triton [FREE DOWNLOAD]", "https://soundcloud.com/q100-beats/q100-oz-flo-triton-free?in=spltpersonalty/sets/somg-uh-duh-week-vol-4", "q100"
"MUERTE - Blackbelly (Free DL)", "https://soundcloud.com/discipleroundtable/blackbelly?in=spltpersonalty/sets/2022-blues-clues-n-bops", "Disciple Round Table"
"Dyatic - Lumbre", "https://soundcloud.com/discipleroundtable/lumbre?in=spltpersonalty/sets/2022-blues-clues-n-bops", "Disciple Round Table"
"Eliminate - Mind Control", "https://soundcloud.com/bassrush/eliminate-mind-control?in=spltpersonalty/sets/2022-blues-clues-n-bops", "Bassrush"
"Penrose & Madcore - Cease To Exist", "https://soundcloud.com/madcoredubstep/cease-to-exist?in=spltpersonalty/sets/2022-blues-clues-n-bops", "MADCORE"
"VIP", "https://soundcloud.com/bawwww/v-i-p?in=spltpersonalty/sets/2022-blues-clues-n-bops", "BAW"
"DIGITIST - BRAIN SELLS", "https://soundcloud.com/digitist/digitist-brain-sells-forthcoming-555-ep?in=spltpersonalty/sets/2022-blues-clues-n-bops", "DIGITIST"
"DIGITIST - FUCKER-1", "https://soundcloud.com/digitist/digitist-fucker-1?in=spltpersonalty/sets/2022-blues-clues-n-bops", "DIGITIST"
"DIGITIST - POURIN PISS [FREE EP OUT NOW]", "https://soundcloud.com/digitist/digitist-pourin-piss-free-ep-out-now?in=spltpersonalty/sets/2022-blues-clues-n-bops", "DIGITIST"
"SLANDER & MARAUDA - SUFFER FT. ELLE VEE", "https://soundcloud.com/slanderofficial/suffer?in=spltpersonalty/sets/2022-blues-clues-n-bops", "SLANDER"
"SISTO X PROSECUTE - CHAINSAW PARADE", "https://soundcloud.com/sisto_official/sisto-x-prosecute-chainsaw-parade?in=spltpersonalty/sets/2022-blues-clues-n-bops", "SISTO"
"HURTBOX & VIWIV - CURFEW", "https://soundcloud.com/hurtbox/hurtbox-x-viwiv-curfew?in=spltpersonalty/sets/2022-blues-clues-n-bops", "HURTBOX"
"Kill The Noise - Higher ft. Eda Lovelace", "https://soundcloud.com/killthenoise/higher-ft-eda-lovelace?in=spltpersonalty/sets/2022-blues-clues-n-bops", "Kill The Noise"
"Kill The Noise x Mija - Within The Boundaries", "https://soundcloud.com/killthenoise/within-the-boundaries-with-mija?in=spltpersonalty/sets/2022-blues-clues-n-bops", "Kill The Noise"
"Kill The Noise x Seven Lions x Julia Ross - Without You", "https://soundcloud.com/killthenoise/withoutyou?in=spltpersonalty/sets/2022-blues-clues-n-bops", "Kill The Noise"
"How Ya Like Me Now w/ Wolfgang Gartner and Ericka Guitron", "https://soundcloud.com/killthenoise/how-ya-like-me-now-w-wolfgang-gartner-and-ericka-guitron?in=spltpersonalty/sets/2022-blues-clues-n-bops", "Kill The Noise"
"KILL THE NOISE x MOELLE - DON'T LOOK BACK", "https://soundcloud.com/killthenoise/kill-the-noise-x-moelle-dont-look-back?in=spltpersonalty/sets/2022-blues-clues-n-bops", "Kill The Noise"
"Kill The Noise - Brain Damage", "https://soundcloud.com/killthenoise/brain-damage?in=spltpersonalty/sets/2022-blues-clues-n-bops", "Kill The Noise"
"Kill The Noise x Trent Monroe x JUST DUE - Turn On The Lights ft. Spencer Ludqig", "https://soundcloud.com/killthenoise/turn-on-the-lights-ft-trent-monroe-just-due-spencer-ludqig?in=spltpersonalty/sets/2022-blues-clues-n-bops", "Kill The Noise"
"Kill The Noise - Crank", "https://soundcloud.com/killthenoise/crank?in=spltpersonalty/sets/2022-blues-clues-n-bops", "Kill The Noise"
"Noisia & Halogenix - Wordless", "https://soundcloud.com/halogenix/noisia-halogenix-wordless?in=spltpersonalty/sets/2022-blues-clues-n-bops", "Halogenix"
"Scrapped", "https://soundcloud.com/noisia/scrapped?in=spltpersonalty/sets/2022-blues-clues-n-bops", "NOISIA"
"Caps Lock (w. Black Sun Empire)", "https://soundcloud.com/noisia/caps-lock?in=spltpersonalty/sets/2022-blues-clues-n-bops", "NOISIA"
"Nova (w. Camo & Krooked)", "https://soundcloud.com/noisia/nova?in=spltpersonalty/sets/2022-blues-clues-n-bops", "NOISIA"
"You Cry For Everything", "https://soundcloud.com/seculamusic/you-cry-for-everything?in=spltpersonalty/sets/2022-blues-clues-n-bops", "Secula"
"Maysev - Gleam", "https://soundcloud.com/saturaterecords/gleam?in=spltpersonalty/sets/2022-blues-clues-n-bops", "SATURATE!"
"Shift (w. Noisia)", "https://soundcloud.com/imanumusic/shift?in=spltpersonalty/sets/2022-blues-clues-n-bops", "IMANU"
"Introspection", "https://soundcloud.com/mashaqill/introspection?in=spltpersonalty/sets/2022-blues-clues-n-bops", "Mashaqill"
"The Upbeats - Watch Me (feat. Syrene Favero) (Jon Casey Remix)", "https://soundcloud.com/joncasey/the-upbeats-watch-me-feat-syrene-favero-jon-casey-remix?in=spltpersonalty/sets/2022-blues-clues-n-bops", "Jon Casey"
"Caster & Mantis - Morning Star's Fall", "https://soundcloud.com/subsidia/caster-mantis-morning-stars-fall?in=spltpersonalty/sets/2022-blues-clues-n-bops", "Subsidia"
"Kursa - The Slugs (coil circuit Flip)", "https://soundcloud.com/coil_circuit/kursa-the-slugs-coil-circuit-flip?in=spltpersonalty/sets/2022-blues-clues-n-bops", "coil circuit"
"KAGE - SINGE", "https://soundcloud.com/sunflowersound_mp3/singe-master-final?in=spltpersonalty/sets/2022-blues-clues-n-bops", "SunflowerSound"
"Deep Down (with Phace)", "https://soundcloud.com/noisia/deep-down?in=spltpersonalty/sets/2022-blues-clues-n-bops", "NOISIA"
"Noisia & Skrillex - Horizon", "https://soundcloud.com/skrillex/noisia-skrillex-horizon?in=spltpersonalty/sets/2022-blues-clues-n-bops", "Skrillex"
"Noisia & Former - Pleasure Model", "https://soundcloud.com/noisia/pleasure-model?in=spltpersonalty/sets/2022-blues-clues-n-bops", "NOISIA"
"Supersonic (VIP)(w. Skrillex, josh pan & Dylan Brady)", "https://soundcloud.com/noisia/supersonic-vip-skrillex?in=spltpersonalty/sets/2022-blues-clues-n-bops", "NOISIA"
"The Hole Pt. 1", "https://soundcloud.com/noisia/the-hole-pt-1?in=spltpersonalty/sets/2022-blues-clues-n-bops", "NOISIA"
"Closer", "https://soundcloud.com/noisia/dot?in=spltpersonalty/sets/2022-blues-clues-n-bops", "NOISIA"
"Simplon (w. Noisia)", "https://soundcloud.com/posij/simplon?in=spltpersonalty/sets/2022-blues-clues-n-bops", "posij"
"Shutters", "https://soundcloud.com/noisia/shutters?in=spltpersonalty/sets/2022-blues-clues-n-bops", "NOISIA"
"Track of the Day: The Upbeats & Noisia \u201cShibuya Pet Store\u201d", "https://soundcloud.com/insomniacevents/track-of-the-day-the-upbeats-noisia-shibuya-pet-store?in=spltpersonalty/sets/2022-blues-clues-n-bops", "INSOMNIAC"
"Foundations - Mefjus & NOISIA", "https://soundcloud.com/mefjus/foundations-mefjus-noisia?in=spltpersonalty/sets/2022-blues-clues-n-bops", "Mefjus"
"Halcyon (with The Upbeats)", "https://soundcloud.com/noisia/halcyon?in=spltpersonalty/sets/2022-blues-clues-n-bops", "NOISIA"
"Told You", "https://soundcloud.com/noisia/told-you?in=spltpersonalty/sets/2022-blues-clues-n-bops", "NOISIA"
"DRIFTER DOWNTEMPO 2.mp3", "https://soundcloud.com/noisia/drifter-downtempo-2mp3?in=spltpersonalty/sets/2022-blues-clues-n-bops", "NOISIA"
"roller ouderwets emo neuro10.mp3", "https://soundcloud.com/noisia/roller-ouderwets-emo-neuro10mp3?in=spltpersonalty/sets/2022-blues-clues-n-bops", "NOISIA"
"noisia & hybris - riot shield.wav", "https://soundcloud.com/noisia/noisia-hybris-riot-shieldwav?in=spltpersonalty/sets/2022-blues-clues-n-bops", "NOISIA"
"Sinkhole (Outer Edges)", "https://soundcloud.com/noisia/sinkhole?in=spltpersonalty/sets/2022-blues-clues-n-bops", "NOISIA"
"PEEKABOO X CASPA - RELOAD", "https://soundcloud.com/peekaboobeats/peekaboo-x-caspa-reload?in=spltpersonalty/sets/2022-blues-clues-n-bops", "PEEKABOO"
"PEEKABOO x Eptic - NOSEBLEED", "https://soundcloud.com/peekaboobeats/nosebleed?in=spltpersonalty/sets/2022-blues-clues-n-bops", "PEEKABOO"
"PEEKABOO - Wrecking Ball", "https://soundcloud.com/peekaboobeats/peekaboo-wrecking-ball-1?in=spltpersonalty/sets/2022-blues-clues-n-bops", "PEEKABOO"
"Caspa - Tech Foul (PEEKABOO Remix)", "https://soundcloud.com/peekaboobeats/caspa-tech-foul-peekaboo-remix?in=spltpersonalty/sets/2022-blues-clues-n-bops", "PEEKABOO"
"PEEKABOO - Hypnotendiez", "https://soundcloud.com/peekaboobeats/peekaboo-hypnotendiez?in=spltpersonalty/sets/2022-blues-clues-n-bops", "PEEKABOO"
"Result - Pilot", "https://soundcloud.com/neksussound/result-pilot?in=spltpersonalty/sets/2022-blues-clues-n-bops", "Neksus Sound"
"Just Like Your Eyes", "https://soundcloud.com/latersleeperr/just-like-your-eyes?in=spltpersonalty/sets/2022-blues-clues-n-bops", "latesleeper"
"TOKYO (Original Mix) [FUXWITHIT Premiere]", "https://soundcloud.com/moorekismet/tokyo-3?in=spltpersonalty/sets/2022-blues-clues-n-bops", "Moore Kismet"
"The Upbeats - Villains Cowl (feat. Armanni Reign) (Buunshin Remix)", "https://soundcloud.com/buunshin/villains-cowl-remix?in=spltpersonalty/sets/2022-blues-clues-n-bops", "Buunshin"
"Submotive - Kodiak", "https://soundcloud.com/inspected/submotive-kodiak?in=spltpersonalty/sets/2022-blues-clues-n-bops", "Inspected"
"Annix & Fade Black - Dismantle (Secula Remix)", "https://soundcloud.com/neksussound/annix-fade-black-dismantle-secula-remix?in=spltpersonalty/sets/2022-blues-clues-n-bops", "Neksus Sound"
"DOGMA X ELEVATD - The Fallen", "https://soundcloud.com/dogmamusic/dogma-x-elevatd-the-fallen?in=spltpersonalty/sets/2022-blues-clues-n-bops", "DOGMA"
"Billain & Tasha Baxter - Breach", "https://soundcloud.com/billain/breach?in=spltpersonalty/sets/2022-blues-clues-n-bops", "Billain"
"Xaetis - Gargoyled", "https://soundcloud.com/xaetis/sfm014sing004-xaetis-gargoyled?in=spltpersonalty/sets/2022-blues-clues-n-bops", "XAETIS"
"Noisia - Motion Blur (NickBee Remix)", "https://soundcloud.com/nickbee/noisia-motion-blur-nickbee-remix?in=spltpersonalty/sets/2022-blues-clues-n-bops", "NICKBEE"
"I Am Legion - Choosing For You (HOLLY Remix)", "https://soundcloud.com/hollyhollys/i-am-legion-choosing-for-you-holly-remix?in=spltpersonalty/sets/2022-blues-clues-n-bops", "HOLLY"
"Noisia - Sunhammer (feat. Amon Tobin) (Cocktail Party Effect Remix)", "https://soundcloud.com/cocktailpartyeffectmusic/noisia-sunhammer-feat-amon-tobin-cocktail-party-effect-remix?in=spltpersonalty/sets/2022-blues-clues-n-bops", "Cocktail Party Effect"
"NERVO - Flames (ft. Salena Mastroianni)", "https://soundcloud.com/nervomusic/nervo-flames-ft-salena-mastroianni?in=spltpersonalty/sets/2022-blues-clues-n-bops", "nervomusic"
"NERVO & Nataliya Nikitenko - Unbreakable", "https://soundcloud.com/nervomusic/nervo-nataliya-nikitenko-unbreakable1?in=spltpersonalty/sets/2022-blues-clues-n-bops", "nervomusic"
"Basement (Albert Neve Extended Mix)", "https://soundcloud.com/nervomusic/basement-albert-neve-extended?in=spltpersonalty/sets/2022-blues-clues-n-bops", "nervomusic"
"NERVO - Gotta Be You (ft. Carla Monroe)", "https://soundcloud.com/nervomusic/nervo-gotta-be-you-ft-carla-monroe?in=spltpersonalty/sets/2022-blues-clues-n-bops", "nervomusic"
"Nitepunk - MTV (Mythic Image Remix)", "https://soundcloud.com/mythicimage/mtv-mythic-image-remix?in=spltpersonalty/sets/2022-blues-clues-n-bops", "Mythic Image"
"Up in the Safe feat. S.O.", "https://soundcloud.com/enigmadubz/up-in-the-safe?in=spltpersonalty/sets/2022-blues-clues-n-bops", "ENiGMA Dubz"
"Up in the Safe feat. S.O. [VIP]", "https://soundcloud.com/enigmadubz/up-in-the-safe-vip?in=spltpersonalty/sets/2022-blues-clues-n-bops", "ENiGMA Dubz"
"A.way - I Wana Give This", "https://soundcloud.com/angvis/away-i-wana-give-this?in=spltpersonalty/sets/2022-blues-clues-n-bops", "ANGVIS"
"IMANU - A Taste Of Hope (Emperor Remix)", "https://soundcloud.com/ukf/imanu-a-taste-of-hope-emperor-remix?in=spltpersonalty/sets/2022-blues-clues-n-bops", "UKF"
"Current Value - Measures", "https://soundcloud.com/divididmusic/current-value-measures-1?in=spltpersonalty/sets/2022-blues-clues-n-bops", "DIVIDID"
"Lights", "https://soundcloud.com/tomfinster/lights?in=spltpersonalty/sets/2022-blues-clues-n-bops", "Tom Finster"
"KYGA", "https://soundcloud.com/noussounds/kyga-1?in=spltpersonalty/sets/2022-blues-clues-n-bops", "NO\u016aS"
"Camo & Krooked & Mefjus - Overture", "https://soundcloud.com/camokrooked/overture?in=spltpersonalty/sets/2022-blues-clues-n-bops", "Camo & Krooked"
"TroyBoi feat. Diplo & Nina Sky - Afterhours (Audioscribe Bootleg)", "https://soundcloud.com/audioscribe/afterhours-bootleg?in=spltpersonalty/sets/2022-blues-clues-n-bops", "Audioscribe"
"SALUTE - JENNIFER (PHACE BOOTLEG) - FREE DOWNLOAD", "https://soundcloud.com/phace/salute-jennifer-phace-bootleg-free-download?in=spltpersonalty/sets/2022-blues-clues-n-bops", "phace"
"Millgram - The Experiment", "https://soundcloud.com/prime-audio-1/millgram-the-experiment?in=spltpersonalty/sets/2022-blues-clues-n-bops", "Prime Audio"
"EXCISION & SUBTRONICS - BUNKER BUSTER (DOIL FLIP)", "https://soundcloud.com/officialdoil/excision-subtronics-bunker-buster-doil-flip-1?in=spltpersonalty/sets/2022-blues-clues-n-bops", "DOIL"
"Galantis - Runaway (U & I) [Subtronics Remix]", "https://soundcloud.com/wearegalantis/galantis-runaway-u-i-2?in=spltpersonalty/sets/2022-blues-clues-n-bops", "Galantis"
"TC JAKES NEXT HYPE AL ROSS REMIX", "https://soundcloud.com/djalross/tc-jakes-next-hype-al-ross-remix?in=spltpersonalty/sets/2022-blues-clues-n-bops", "Al Ross"
"ZAH BOH - System Malfunction", "https://soundcloud.com/lostspacerecords/zah-boh-system-malfunction?in=spltpersonalty/sets/2022-blues-clues-n-bops", "Lost Space Records"
"Barely Alive - Let It Spin", "https://soundcloud.com/disciple/letitspin?in=spltpersonalty/sets/2022-blues-clues-n-bops", "Disciple \u265b \u265c \u265e"
"AMERZONE - Gross", "https://soundcloud.com/amerzone/amerzone-gross?in=spltpersonalty/sets/2022-blues-clues-n-bops", "AMERZONE"
"OSKI - GAINFUL EMPLOYMENT", "https://soundcloud.com/oskimusic/oski-gainful-employment-x?in=spltpersonalty/sets/2022-blues-clues-n-bops", "Oski"
"BARELY ALIVE - Fuck Around", "https://soundcloud.com/barelyalive/fuckaround?in=spltpersonalty/sets/2022-blues-clues-n-bops", "BARELY ALIVE"
"BARELY ALIVE - Hopped Out", "https://soundcloud.com/barelyalive/hoppedout?in=spltpersonalty/sets/2022-blues-clues-n-bops", "BARELY ALIVE"
"Barely Alive - Crash Landing (Ft. Drew Seeley)", "https://soundcloud.com/disciple/crashlanding?in=spltpersonalty/sets/2022-blues-clues-n-bops", "Disciple \u265b \u265c \u265e"
"Ace Aura x SpaceYeti - Say It", "https://soundcloud.com/circusrecords/ace-aura-x-spaceyeti-say-it?in=spltpersonalty/sets/2022-blues-clues-n-bops", "Circus Records Official"
"IVORY & Dr. Ush\u016bu - Madara", "https://soundcloud.com/monstercat/ivory-dr-ushuu-madara?in=spltpersonalty/sets/2022-blues-clues-n-bops", "Monstercat"
"Welon - Rising Tremor", "https://soundcloud.com/discipleroundtable/risingtremor?in=spltpersonalty/sets/2022-blues-clues-n-bops", "Disciple Round Table"
"GRAVEBLOOM", "https://soundcloud.com/mustdiemusic/gravebloom?in=spltpersonalty/sets/2022-blues-clues-n-bops", "MUST DIE!"
"EPTIC & MARAUDA - Wall of Death", "https://soundcloud.com/eptic/eptic-x-marauda-wall-of-death?in=spltpersonalty/sets/2022-blues-clues-n-bops", "EPTIC"
"RL Grime - Era (Eptic Remix)", "https://soundcloud.com/eptic/rl-grime-era-eptic-remix?in=spltpersonalty/sets/2022-blues-clues-n-bops", "EPTIC"
"EPTIC X HOL! - Detonate", "https://soundcloud.com/eptic/eptic-x-hol-detonate?in=spltpersonalty/sets/2022-blues-clues-n-bops", "EPTIC"
"CHMST - TOWER DUB (VIP)", "https://soundcloud.com/chmstdubz/chmst-tower-dub-vip?in=spltpersonalty/sets/2022-blues-clues-n-bops", "CHMST"
"Kyroshie - It's A Feeling", "https://soundcloud.com/playmerecords/kyroshie-its-a-feeling?in=spltpersonalty/sets/2022-blues-clues-n-bops", "Play Me Records"
"Tom Finster - Night On Earth [DIVIDID]", "https://soundcloud.com/tomfinster/night_on_earth?in=spltpersonalty/sets/2022-blues-clues-n-bops", "Tom Finster"
"SVDDEN DEATH - MAGIC ARMOUR", "https://soundcloud.com/svddendeath/svdden-death-magic-armour?in=spltpersonalty/sets/2022-blues-clues-n-bops", "SVDDEN DEATH"
"SVDDEN DEATH - VALLEY OF DARKNESS", "https://soundcloud.com/svddendeath/svdden-death-valley-of-darkness?in=spltpersonalty/sets/2022-blues-clues-n-bops", "SVDDEN DEATH"
"SVDDEN DEATH - COMPREHENSION BARRIER", "https://soundcloud.com/svddendeath/svdden-death-comprehension-barrier?in=spltpersonalty/sets/2022-blues-clues-n-bops", "SVDDEN DEATH"
"SVDDEN DEATH - EIDOLON HEX", "https://soundcloud.com/svddendeath/svdden-death-eidolon-hex?in=spltpersonalty/sets/2022-blues-clues-n-bops", "SVDDEN DEATH"
"SVDDEN DEATH - THIRST FOR REVENGE", "https://soundcloud.com/svddendeath/svdden-death-thirst-for-revenge?in=spltpersonalty/sets/2022-blues-clues-n-bops", "SVDDEN DEATH"
"Barely Alive & PhaseOne - Arsonist Ft. Virus Syndicate", "https://soundcloud.com/disciple/arsonist?in=spltpersonalty/sets/2022-blues-clues-n-bops", "Disciple \u265b \u265c \u265e"
"SVDDEN DEATH - RINGS OF PLUTO", "https://soundcloud.com/svddendeath/svdden-death-rings-of-pluto?in=spltpersonalty/sets/2022-blues-clues-n-bops", "SVDDEN DEATH"
"Apashe - Witch (Nitepunk Broken Remix)", "https://soundcloud.com/nitepunk/apashe-witch-nitepunk-broken-remix?in=spltpersonalty/sets/2022-blues-clues-n-bops", "Nitepunk"
"SOME CREATURE", "https://soundcloud.com/getterofficial/somecreature?in=spltpersonalty/sets/2022-blues-clues-n-bops", "GETTER"
"WHY IS IT STILL RAINING", "https://soundcloud.com/getterofficial/whyisitstillraining?in=spltpersonalty/sets/2022-blues-clues-n-bops", "GETTER"
"ENTOMBMENT", "https://soundcloud.com/getterofficial/entombment?in=spltpersonalty/sets/2022-blues-clues-n-bops", "GETTER"
